donor,pred_age,true_age
terekhova:A01,35.76479530334473,30.0
terekhova:A02,35.9066104888916,27.0
terekhova:A03,37.4254093170166,35.0
terekhova:A04,35.840518951416016,30.0
terekhova:A05,36.055870056152344,29.0
terekhova:A06,35.85537528991699,28.0
terekhova:A07,35.85679054260254,30.0
terekhova:A08,35.81167984008789,28.0
terekhova:A09,35.96207809448242,34.0
terekhova:A10,36.41682815551758,29.0
terekhova:A11,35.82041549682617,29.0
terekhova:A12,36.257347106933594,27.0
terekhova:A13,35.855010986328125,33.0
terekhova:A14,36.55743980407715,29.0
terekhova:A15,35.80751037597656,27.0
terekhova:A16,35.864418029785156,29.0
terekhova:A17,35.848045349121094,30.0
terekhova:A18,35.81617546081543,29.0
terekhova:A19,35.783302307128906,30.0
terekhova:A20,35.7833251953125,27.0
terekhova:A21,35.77865028381348,28.0
terekhova:A22,35.80470085144043,29.0
terekhova:A23,35.78984451293945,27.0
terekhova:A24,35.824934005737305,28.0
terekhova:A25,36.0828800201416,34.0
terekhova:A26,35.79722213745117,28.0
terekhova:A27,35.790828704833984,29.0
terekhova:A28,35.80007553100586,25.0
terekhova:A29,35.7949333190918,33.0
terekhova:A30,36.29500961303711,33.0
terekhova:A31,35.794532775878906,32.0
terekhova:A33,35.79781150817871,31.0
terekhova:A34,35.779510498046875,28.0
terekhova:A35,35.789934158325195,33.0
terekhova:A36,35.8042106628418,33.0
terekhova:A37,35.87135314941406,26.0
terekhova:A38,35.79212188720703,30.0
terekhova:A40,35.804805755615234,30.0
terekhova:A41,35.7896785736084,35.0
terekhova:B01,35.77029228210449,43.0
terekhova:B02,36.455997467041016,42.0
terekhova:B03,36.07530403137207,37.0
terekhova:B04,36.65195274353027,36.0
terekhova:B05,36.99822807312012,44.0
terekhova:B06,35.833457946777344,43.0
terekhova:B08,35.816205978393555,44.0
terekhova:B09,35.891815185546875,36.0
terekhova:B10,35.79296112060547,45.0
terekhova:B11,35.792062759399414,37.0
terekhova:B12,35.844146728515625,36.0
terekhova:B13,35.835805892944336,36.0
terekhova:B14,35.82387924194336,38.0
terekhova:B15,35.94217872619629,35.0
terekhova:B16,35.79196739196777,44.0
terekhova:B17,35.95675086975098,39.0
terekhova:B18,35.79090881347656,38.0
terekhova:B19,35.77627944946289,41.0
terekhova:B20,35.79802322387695,39.0
terekhova:B21,35.77144813537598,35.0
terekhova:B22,35.78785514831543,38.0
terekhova:B23,35.782236099243164,39.0
terekhova:B24,35.79147911071777,36.0
terekhova:C01,35.77635192871094,55.0
terekhova:C02,36.96427536010742,53.0
terekhova:C04,38.918169021606445,51.0
terekhova:C05,36.675533294677734,51.0
terekhova:C06,38.5238094329834,46.0
terekhova:C07,35.78401184082031,55.0
terekhova:C08,35.94136619567871,51.0
terekhova:C09,35.9166259765625,56.0
terekhova:C10,35.799896240234375,52.0
terekhova:C11,35.91710090637207,51.0
terekhova:C12,35.76810836791992,55.0
